PicName,label,distAverage,distShoulder,distMounthToShoulder,distNoseToMounth,Unnamed: 6,PicName.1,label.1,distAverage.1,distShoulder.1,distMounthToShoulder.1,distNoseToMounth.1
0_0869.jpg,0,5.05217081727838,121.5473255838,52.2396535723331,229.373260328773,,,,,,,
0_0870.jpg,0,5.20522858010982,121.505080008748,52.6500467671785,230.677630407156,,,,,,,
0_0871.jpg,0,4.91236315000146,117.0109387635,50.6619585643031,225.877700739687,,,,,,,
0_0872.jpg,0,3.989379616305,88.7438341131686,36.2782022863357,304.293459375532,,,,,,,
0_0873.jpg,0,4.17817799502077,89.4120207928686,37.0076972203425,297.181180121649,,,,,,,
0_0874.jpg,0,4.14423669023527,87.2858039431819,36.456978797352,293.662066167269,,,,,,,
0_0875.jpg,0,4.13149251327469,84.717095300726,35.0270295965022,297.288648697041,,,,,,,
0_0876.jpg,0,3.81097299975639,83.0162353762111,34.6422037244524,299.7664961042,,,,,,,
0_0877.jpg,0,3.83168579203138,85.4187779096713,35.9075465101456,305.171740531381,,,,,,,
0_0878.jpg,0,3.59444248100137,83.8714900887096,35.0695006675484,309.216721262967,,,,,,,
0_0879.jpg,0,4.36394018370279,86.8809283625941,35.3529047935469,314.077489111643,,,,,,,
0_0880.jpg,0,4.30463819051167,88.6836864971955,36.3058368751049,312.3129739952,,,,,,,
0_0881.jpg,0,4.26981905777827,90.0080834686462,37.6193747063499,311.582054336441,,,,,,,
0_0882.jpg,0,4.11302080595085,89.471161332853,36.8769913807389,310.654130269095,,,,,,,
0_0883.jpg,0,3.67057737756474,84.8858903054801,35.5265179961556,312.157436329539,,,,,,,
0_0884.jpg,0,3.91073216453166,89.1056823858099,36.7889985708848,314.213034309276,,,,,,,
0_0885.jpg,0,4.14208798731115,88.0955764655053,36.8911072287671,315.107367502014,,,,,,,
0_0886.jpg,0,3.81179721392686,87.0838544547082,36.7525379957647,318.017891192656,,,,,,,
0_0887.jpg,0,3.95567749903423,86.5551624620196,35.1988284149238,302.603251200147,,,,,,,
0_0888.jpg,0,4.04808318777068,85.0602306234361,34.2121829778991,303.130275409,,,,,,,
0_0889.jpg,0,3.93000713204385,83.9709230696138,34.346989094436,300.958695036158,,,,,,,
0_0890.jpg,0,4.35698001091598,89.6561338270662,36.8650842508029,297.09020316336,,,,,,,
4_0526.jpg,4,2.70296584337253,54.1614255035667,23.3962855358714,349.332033391129,,,,,,,
4_0527.jpg,4,3.79642316380038,58.9349243500328,24.3301106383,352.798192513994,,,,,,,
4_0528.jpg,4,3.36164130253827,60.8272972310759,25.7560441258211,352.368317542113,,,,,,,
4_0529.jpg,4,3.07464566141651,61.3356285287425,26.3979620108223,351.787974688076,,,,,,,
4_0530.jpg,4,2.96913656454591,58.9559427373873,25.244991914081,352.693708978519,,,,,,,
4_0531.jpg,4,2.88876342434829,54.0932184746561,23.2053101136175,351.62500940995,,,,,,,
4_0532.jpg,4,2.75274540780293,55.1728455165924,23.8602823475689,349.547750545422,,,,,,,
4_0533.jpg,4,3.04008103375921,56.2877557210373,24.3069831177679,351.616721383393,,,,,,,
4_0534.jpg,4,2.72802909551982,58.4119886478785,25.5200366804579,351.81818488893,,,,,,,
4_0535.jpg,4,2.93623610029646,55.6747211074961,23.9905628233824,352.967436159721,,,,,,,
4_0536.jpg,4,3.09643771248089,62.3394355395908,26.6727561288749,353.341167433396,,,,,,,
4_0537.jpg,4,3.18046967122714,62.8956762280418,26.9448625017267,353.68914394774,,,,,,,
4_0538.jpg,4,2.81480221985733,56.5542353018465,24.4254792129814,353.925567132297,,,,,,,
4_0539.jpg,4,3.41154374332109,60.2879834906005,25.4563984678352,356.832109486495,,,,,,,
4_0540.jpg,4,2.82238830234928,55.2214549641895,23.3146647678845,357.388387593555,,,,,,,
4_0541.jpg,4,2.57832362345274,62.6067091343949,27.7186029290169,360.46653962897,,,,,,,
4_0542.jpg,4,3.24560956814861,62.8396053287992,26.8514774053209,366.756245000551,,,,,,,
4_0543.jpg,4,2.88025899791651,59.2074116150677,25.5103934848936,366.339869476269,,,,,,,
4_0544.jpg,4,3.00514083376297,59.7579999261356,25.8828520890042,371.362642819371,,,,,,,
4_0545.jpg,4,3.0645940386046,56.5502716000266,23.9921797730213,375.050822381553,,,,,,,
4_0546.jpg,4,3.21723339932305,58.7936963896309,25.2068966320203,375.767045293579,,,,,,,
4_0547.jpg,4,2.75183220381708,61.8424463102852,27.0436414630559,377.203876348265,,,,,,,
4_0548.jpg,4,2.88063342894917,55.9547961071772,24.0765894285547,379.654829927836,,,,,,,
4_0549.jpg,4,3.1833540741948,63.4327039668703,27.5738684521558,380.345621094754,,,,,,,
4_0550.jpg,4,2.79101585578929,56.6898865748911,24.4901135493049,380.10321065208,,,,,,,
4_0551.jpg,4,3.1236061512869,59.4860636299545,25.5955602302769,383.757213389072,,,,,,,
4_0552.jpg,4,3.46043206414001,57.3710470928778,23.8123986792607,385.585765020584,,,,,,,
4_0553.jpg,4,2.91199496527487,62.2881521606314,26.8320141886661,387.185945730119,,,,,,,
4_0554.jpg,4,3.09996223894335,59.462479034227,25.5198368095027,387.596128596205,,,,,,,
4_0555.jpg,4,2.96039812143454,57.8065908084024,24.9183700937009,389.700582219857,,,,,,,
4_0556.jpg,4,3.06436120986423,55.8715462082058,23.7429770760971,393.303374186698,,,,,,,
4_0557.jpg,4,3.41769552193275,56.8101619658305,23.9809655494905,397.567928204928,,,,,,,
4_0558.jpg,4,3.28661638427758,61.6058520754657,26.2727998949533,398.088522277965,,,,,,,
4_0559.jpg,4,3.01956452068635,60.6639300572217,25.8922799292313,398.891009072901,,,,,,,
4_0560.jpg,4,2.77771864155415,56.2558961917897,24.3825575591931,400.896621024763,,,,,,,
4_0561.jpg,4,2.93952958211324,55.2429335300145,23.6976229323981,400.970015863005,,,,,,,
4_0562.jpg,4,3.77848595546947,54.8537416143874,22.362000031501,407.079599773051,,,,,,,
4_0563.jpg,4,3.43343746187017,61.059432078361,25.8340681697568,405.461736973127,,,,,,,
4_0564.jpg,4,2.9415030836911,61.751909373339,26.9472208494802,402.411083842886,,,,,,,
4_0565.jpg,4,3.52057420975584,57.2385842979234,23.9750763054127,405.649722380692,,,,,,,
4_0566.jpg,4,3.43109028357728,61.8086578875404,26.1199255816676,404.307273284156,,,,,,,
4_0567.jpg,4,3.10810813362235,61.2785927115196,26.2500384465155,403.893192390134,,,,,,,
4_0568.jpg,4,3.12162654487922,62.8544948100413,26.8998985113878,404.855733875032,,,,,,,
4_0569.jpg,4,2.91224572423365,62.2411955792716,27.0828980835687,403.283523579851,,,,,,,
4_0570.jpg,4,2.78104316350921,60.6102743316874,26.5905171572362,402.94769708801,,,,,,,
4_0571.jpg,4,3.20898360318263,60.516771307926,25.724810014856,404.97155086139,,,,,,,
4_0572.jpg,4,3.54551026302535,62.6911578019299,25.9855604282752,407.742033306467,,,,,,,
4_0573.jpg,4,3.19945091874925,59.3233434778712,24.99639046141,405.914411805374,,,,,,,
4_0574.jpg,4,3.0647661512472,62.4716680342341,26.764376725416,403.766173941011,,,,,,,
4_0575.jpg,4,3.53693884907916,63.3825746394568,26.5752114845923,402.764356485909,,,,,,,
4_0576.jpg,4,3.56530121992686,61.0885618428849,25.6735881610653,403.811482361528,,,,,,,
4_0577.jpg,4,2.92251158285001,57.6293480114485,24.7082147698638,398.756184096954,,,,,,,
4_0578.jpg,4,2.91012619742738,52.7564668169842,22.4692705142263,400.099059519161,,,,,,,
4_0579.jpg,4,2.95437547950536,57.1426425986541,24.5191687598228,396.658134873583,,,,,,,
4_0580.jpg,4,3.14130904979244,61.2006323686392,26.4783967340615,395.611612496925,,,,,,,
4_0581.jpg,4,3.08531770265198,56.180114608244,24.1001646847806,394.346661906259,,,,,,,
4_0582.jpg,4,3.372810876572,57.6752541700517,24.1747790653783,395.748047650484,,,,,,,
4_0583.jpg,4,2.8472965433918,53.5437634464868,22.9401366624151,394.416944012106,,,,,,,
4_0584.jpg,4,2.87359514635076,51.2797565356967,21.9756819888667,392.487970566697,,,,,,,
4_0585.jpg,4,3.06458299124379,54.7750770768155,23.2228262166997,393.253715875058,,,,,,,
4_0586.jpg,4,3.13250843855179,53.597948359105,22.6835372114136,393.117812568191,,,,,,,
4_0587.jpg,4,2.9392637478208,55.9109781615041,24.054966568636,392.157528782611,,,,,,,
4_0588.jpg,4,2.84055416319376,51.11898340172,21.9199741880125,393.330859795225,,,,,,,
4_0589.jpg,4,2.96036238275559,54.1891516770617,23.1055001186185,393.551470907238,,,,,,,
4_0590.jpg,4,2.77492728377378,53.473499060065,22.6169331668028,389.720282835306,,,,,,,
4_0591.jpg,4,3.18003130177529,56.0164414673023,23.875311684891,388.496086216137,,,,,,,
4_0592.jpg,4,3.3027154993026,58.7850836450102,24.8712653735354,386.902090848224,,,,,,,
4_0593.jpg,4,3.33358221668039,59.7804876602484,25.5158068127737,383.792215786852,,,,,,,
4_0594.jpg,4,2.83437731359757,59.6602071984445,26.1469964329337,381.996499668008,,,,,,,
4_0595.jpg,4,3.14063772386747,59.1659777095176,25.5500707440304,379.332977960521,,,,,,,
4_0596.jpg,4,2.99661806671315,59.2811367742178,25.9707271415458,376.66968045747,,,,,,,
4_0597.jpg,4,3.34516558209981,57.6608965050229,24.3950362789504,376.521487735299,,,,,,,
4_0598.jpg,4,2.96208823174697,53.1068791496888,22.6740914732019,372.77085356207,,,,,,,
4_0599.jpg,4,2.81499857850848,64.5003210707453,28.4607453905148,368.360682714935,,,,,,,
4_0600.jpg,4,3.03166699700783,61.5486832937497,26.6176112795145,367.367624411767,,,,,,,
4_0601.jpg,4,3.00290468519592,58.418998495502,25.2677414816,363.473214656609,,,,,,,
4_0602.jpg,4,3.0908569745776,59.9855631608243,25.7619449631813,359.069395877425,,,,,,,
4_0603.jpg,4,2.71692543591324,62.2798873944507,26.8681478050135,356.884282726797,,,,,,,
4_0604.jpg,4,2.50947601180391,56.328143817208,24.7317911351156,347.392687987713,,,,,,,
4_0605.jpg,4,2.86429123059633,54.3799258118764,23.3360349887952,343.719401174221,,,,,,,
4_0606.jpg,4,2.84610774792608,55.181559886206,24.0113942426976,339.074031108489,,,,,,,
4_0607.jpg,4,2.85120168581577,55.32577637232,23.8142054095076,336.333303836999,,,,,,,
4_0608.jpg,4,3.06311626825417,64.0638546908155,27.8988921603002,334.764732518643,,,,,,,
4_0609.jpg,4,2.67751896227401,50.5981134809783,21.6960213367012,332.278598226762,,,,,,,
4_0610.jpg,4,2.63777702673714,47.8904535142129,20.5010581636885,331.331158508419,,,,,,,
4_0611.jpg,4,3.10017633990091,49.7108433887949,21.2036766236325,331.955335611759,,,,,,,
4_0612.jpg,4,2.2274273522555,51.1711122281613,22.6378110125786,328.474375455699,,,,,,,
4_0613.jpg,4,3.02848718270153,54.2797942444442,23.3207342608103,326.993894861518,,,,,,,
4_0614.jpg,4,3.01144912775039,45.5614622401366,19.8299915005639,324.30409672345,,,,,,,
4_0615.jpg,4,3.01912133424829,48.6806065676074,21.16693575664,323.600133054111,,,,,,,
4_0616.jpg,4,2.97649770286792,46.2479218173362,19.8100852210167,320.884484236787,,,,,,,
4_0617.jpg,4,3.04430925262411,40.0618374185263,16.7578366527364,318.125093526387,,,,,,,
4_0618.jpg,4,2.95282214224654,40.3325749382021,16.9826066819916,315.39918218474,,,,,,,
4_0619.jpg,4,2.27965017607919,27.050553660352,11.1649304324699,315.958704173752,,,,,,,
4_0620.jpg,4,2.35268796183464,33.4955476818254,14.2403749381574,312.299676233676,,,,,,,
4_0621.jpg,4,2.53146152204559,29.9091239202159,11.8153995405269,314.4775339807,,,,,,,
4_0622.jpg,4,2.27666071221628,29.7380626971207,12.3858751684871,310.425977156128,,,,,,,
4_0623.jpg,4,1.98895759725898,34.8277030601247,15.115004153853,307.632752230198,,,,,,,
4_0626.jpg,4,2.30620923852433,45.7271322648772,19.7500504673922,268.519974277919,,,,,,,
4_0627.jpg,4,1.57450240652761,59.0194228601696,26.8018797160951,268.595820041439,,,,,,,
4_0630.jpg,4,11.902696369739,227.505954330375,95.3936396753532,499.487965636564,,,,,,,
4_0632.jpg,4,12.0242134840177,225.413058060806,93.4303395124422,503.939751129418,,,,,,,
4_0865.jpg,4,3.9168623428672,105.5312560209,44.8339194687341,296.027393948033,,,,,,,
4_0866.jpg,4,3.97707115228545,104.787069806784,45.0541412458009,301.635990292043,,,,,,,
4_0001.jpg,4,5.57253447043889,84.6869892167916,32.6472578309478,284.869407259691,,,,,,,
4_0002.jpg,4,5.68462141048156,94.9514065683598,38.7851247284596,284.994622828646,,,,,,,
4_0003.jpg,4,5.52931073722993,73.0365297670066,27.477627156919,291.078406822573,,,,,,,
4_0004.jpg,4,3.77280931765096,54.0831873940493,21.2344953121185,280.140252578942,,,,,,,
4_0005.jpg,4,3.77280931765096,54.0831873940493,21.2344953121185,280.140252578942,,,,,,,
4_0006.jpg,4,0.654191074677376,46.3053484934278,22.4861142763057,310.929044238408,,,,,,,
4_0007.jpg,4,4.99632094301852,48.6799188491634,20.9422176912529,328.684506517056,,,,,,,
4_0008.jpg,4,6.08021728071936,82.7780111407182,31.9161827100211,325.422747519216,,,,,,,
4_0009.jpg,4,5.70569024337609,88.044411282909,36.2765805612508,327.744333072944,,,,,,,
4_0010.jpg,4,5.12346457628541,112.858562227081,47.6948958029624,328.297303039806,,,,,,,
4_0014.jpg,4,4.74219684474571,91.3172388010693,40.5101083927272,344.163338449739,,,,,,,
4_0016.jpg,4,3.08652414555316,26.3401594728062,9.67111612059317,285.179204729894,,,,,,,
4_0019.jpg,4,4.00866284919071,55.7652478103198,24.1914784099204,333.549444695573,,,,,,,
4_0023.jpg,4,5.69395775714951,96.4859042863075,40.1525505141888,345.801191674028,,,,,,,
4_0025.jpg,4,4.02357286084748,19.3467231413283,6.87246990961411,338.954728283739,,,,,,,
4_0026.jpg,4,5.76904213137606,80.2580477725227,31.1567884845422,332.843354769261,,,,,,,
4_0027.jpg,4,3.34166457489576,31.4387454639436,11.0249275326985,282.360245504068,,,,,,,
4_0028.jpg,4,5.57961668677853,60.8046364991969,25.7163350303322,339.441174161313,,,,,,,
4_0029.jpg,4,4.7870088217576,92.9946458870623,41.9328248020814,338.986676365972,,,,,,,
4_0030.jpg,4,5.47622021722621,71.2329799562215,28.0130897244567,332.955961276679,,,,,,,
4_0031.jpg,4,4.49263563016543,88.9763163522083,35.9982450873842,327.891048754897,,,,,,,
4_0032.jpg,4,6.01408634604618,51.0802539237827,19.0023650700267,340.027128482619,,,,,,,
4_0033.jpg,4,7.6713311706081,62.7001571790771,25.9290883203666,363.177455327052,,,,,,,
4_0034.jpg,4,4.08249084796582,79.4488933690241,32.6564415252253,328.234354378918,,,,,,,
4_0036.jpg,4,8.47714067714908,91.6098416374872,38.8868196467093,339.097594926388,,,,,,,
4_0037.jpg,4,2.97300214614169,67.9056434663577,28.4804284402979,334.078053391801,,,,,,,
4_0038.jpg,4,3.25048864929563,31.6038262472578,11.1505502122771,279.511552608868,,,,,,,
4_0039.jpg,4,6.33326592551546,78.5549151891433,30.0837686736215,324.89605379751,,,,,,,
4_0040.jpg,4,6.79255636969693,75.5171715199214,30.6861182602964,326.992988211266,,,,,,,
4_0041.jpg,4,5.05082334462421,83.0347319605005,32.970588447346,322.868584767463,,,,,,,
4_0043.jpg,4,6.06776008743848,83.072337240881,33.9033702011964,328.316271322295,,,,,,,
4_0044.jpg,4,5.14835512237079,67.743817413426,26.021788639356,326.044631613841,,,,,,,
4_0045.jpg,4,4.07547717347958,84.8620363576802,35.5566885952679,320.803645054871,,,,,,,
4_0047.jpg,4,7.7111121261309,95.1715137332285,39.2520408783614,311.01188396304,,,,,,,
4_0048.jpg,4,4.93000614362885,73.1284384556126,28.2063384640494,319.021555585455,,,,,,,
4_0049.jpg,4,3.22293609883059,37.3836207972516,14.7164805922302,284.306474620597,,,,,,,
4_0050.jpg,4,5.4483587567386,88.4111422354505,35.4646774425089,313.802034299895,,,,,,,
4_0051.jpg,4,5.40458680926467,87.2354792098453,34.9070860990938,319.556352601813,,,,,,,
4_0052.jpg,4,5.34907484545711,85.6467505418632,33.9322264079227,322.136198947651,,,,,,,
4_0053.jpg,4,5.90711851835836,77.3988510840593,29.1857988894661,320.956141440095,,,,,,,
4_0054.jpg,4,5.3415533601968,70.2322171520625,26.4731990884387,322.142749345922,,,,,,,
4_0055.jpg,4,6.07571102762826,97.6658370700852,39.1708282888703,322.698175566321,,,,,,,
4_0056.jpg,4,5.71100262394472,94.8189183852918,38.5782554256134,319.397372105645,,,,,,,
4_0058.jpg,4,5.90944200203714,91.0955600993669,36.9764104593059,323.432371463402,,,,,,,
4_0059.jpg,4,5.49933291946211,89.4896604732166,35.828941838833,324.911194462755,,,,,,,
4_0060.jpg,4,3.16618041918566,15.818309831106,5.201687825964,292.839325290857,,,,,,,
4_0061.jpg,4,6.36547877011438,88.2765104234794,34.948521340028,323.798075990278,,,,,,,
4_0062.jpg,4,6.36592455818189,61.7183711953267,23.3849231443619,325.997577021688,,,,,,,
4_0065.jpg,4,5.42433350282507,45.3792880044304,13.9124317402041,310.648995188499,,,,,,,
4_0066.jpg,4,4.35381168406781,36.2293225215359,10.8347107729509,310.174505330436,,,,,,,
4_0067.jpg,4,5.01148454419725,52.9215011700789,18.5215160733176,305.130023230106,,,,,,,
4_0068.jpg,4,3.86190819204892,18.8286750274367,6.39775382163748,302.073920253266,,,,,,,
4_0069.jpg,4,3.63523880508821,14.2998401889479,3.4002614268076,302.253604259685,,,,,,,
4_0070.jpg,4,1.88194960957825,44.8117800509238,20.1251800463808,299.585189326595,,,,,,,
4_0071.jpg,4,3.15348817085665,4.67618690253713,0.277879782304099,283.104793621999,,,,,,,
4_0072.jpg,4,3.28487386457515,42.0731764800924,16.9875665702069,297.705546461597,,,,,,,
4_0073.jpg,4,1.58901410079737,45.7938123290834,20.2305686858193,300.318504794682,,,,,,,
4_0074.jpg,4,1.97509065387341,36.086615081347,16.9875534798171,295.081816012924,,,,,,,
4_0075.jpg,4,1.64031415290257,25.6150446069969,10.6456386869936,297.431910880623,,,,,,,
4_0076.jpg,4,2.27071949537527,14.8359989345669,5.24843324940634,300.469790678932,,,,,,,
4_0077.jpg,4,2.08031320271552,31.3208020761626,14.4094644740222,299.238263246265,,,,,,,
4_0078.jpg,4,2.31304947154309,33.4803518272252,15.4756827480508,303.001877698195,,,,,,,
4_0079.jpg,4,2.23955905977284,25.6882729616392,11.4214977686861,295.305459649656,,,,,,,
4_0080.jpg,4,2.24473634594596,47.8254271816884,22.9080958510569,296.5758075292,,,,,,,
4_0081.jpg,4,2.53350170539274,43.2852192198301,20.3078603425735,297.842215045623,,,,,,,
4_0082.jpg,4,2.54128048558606,43.1206457425646,20.2478413467496,299.70587338489,,,,,,,
4_0083.jpg,4,3.40079861696119,48.1607520486874,19.4256214923669,305.023397859666,,,,,,,
4_0084.jpg,4,2.38206748744591,27.3153208873032,12.8314216437782,296.795004279549,,,,,,,
4_0085.jpg,4,2.40604523041722,35.3410916701871,16.7703997389886,301.725450394337,,,,,,,
4_0086.jpg,4,2.42065176411184,39.3369234154755,18.3332574746718,301.249290062252,,,,,,,
4_0087.jpg,4,2.42978119350956,33.4209996964474,15.0545033659461,301.16816404076,,,,,,,
4_0088.jpg,4,3.07356476317915,39.9558629271194,18.4772348460855,324.153932256694,,,,,,,
4_0089.jpg,4,3.50223550269759,44.7261814648106,17.6896113018777,321.726342979396,,,,,,,
4_0090.jpg,4,2.83684093231278,17.3084918069315,6.56870929114099,302.356990959349,,,,,,,
4_0091.jpg,4,3.77444340848257,42.1177938742731,16.8158728625116,317.101943673373,,,,,,,
4_0094.jpg,4,5.57215506637743,53.8534024968434,19.4544471972469,311.668937404968,,,,,,,
4_0095.jpg,4,3.14066166887665,54.4807206489887,22.123953873849,289.759006749382,,,,,,,
4_0096.jpg,4,2.87523150768983,66.8466339687844,30.0395252858685,297.494201073616,,,,,,,
4_0097.jpg,4,3.02467615790508,18.4149363728839,6.51908958306746,302.410940541793,,,,,,,
4_0098.jpg,4,3.3354190404297,54.7495761189497,22.1136136190266,294.124468401115,,,,,,,
4_0099.jpg,4,3.76073619941149,67.6385609827609,28.0315744853523,302.975630000907,,,,,,,
4_0100.jpg,4,3.31478677003985,13.8051979114568,2.90561434294411,296.864478005021,,,,,,,
4_0101.jpg,4,3.3504654730508,52.7586459352197,21.586486940241,313.205472163786,,,,,,,
4_0102.jpg,4,2.50063103310755,14.1611148578482,6.92178517083203,300.024805685514,,,,,,,
4_0103.jpg,4,0.721137881523728,74.3990741290558,36.66224409605,279.714463232842,,,,,,,
4_0104.jpg,4,3.09239868156458,49.84220946945,19.9974493249403,290.49539859742,,,,,,,
4_0105.jpg,4,3.36140633006611,44.2212462103666,17.2505903125264,300.606213494385,,,,,,,
4_0106.jpg,4,2.53626365336882,64.5221091363107,30.0366770501915,293.012439695433,,,,,,,
4_0107.jpg,4,2.59183803207879,58.4421731435008,24.9165884014054,289.735688062172,,,,,,,
4_0108.jpg,4,3.67526803315792,112.126959132855,49.574564035206,300.324331066836,,,,,,,
4_0109.jpg,4,5.95142098916033,40.0551050520562,16.00269683919,309.189894822803,,,,,,,
4_0110.jpg,4,1.1027125918179,64.902689559445,31.8641655636338,334.92216307569,,,,,,,
4_0111.jpg,4,2.27765531211102,16.1097386249581,6.76493003962549,333.808623471105,,,,,,,
4_0112.jpg,4,2.63381134517917,31.3573513941751,11.8969196957601,311.487631285398,,,,,,,
4_0113.jpg,4,2.0908898913117,68.0418974307714,30.3030334331583,335.23538361752,,,,,,,
4_0114.jpg,4,2.15845086593701,15.2064117098254,4.3216552842193,325.624674287924,,,,,,,
4_0115.jpg,4,5.1033776966486,46.3616313857011,19.9470166988356,331.169780942809,,,,,,,
4_0118.jpg,4,4.38078744275445,79.3173694088445,33.2072241784081,311.918894181998,,,,,,,
4_0119.jpg,4,2.71933643461219,29.6194188595899,10.8603587749035,279.892021675244,,,,,,,
4_0120.jpg,4,4.324771809482,97.3738347283459,40.2226729051678,282.014074533502,,,,,,,
4_0121.jpg,4,4.5627082854291,89.9477223892388,37.7447399911669,261.416643682345,,,,,,,
4_0122.jpg,4,6.54900880422092,99.3806380354641,40.0255480965755,280.036215978779,,,,,,,
4_0123.jpg,4,3.65609851065356,41.6224434551328,14.9116077131248,306.869993643328,,,,,,,
4_0124.jpg,4,6.69735573691536,116.491785395836,47.8643577542099,307.615281236329,,,,,,,
4_0125.jpg,4,5.26795191076563,101.128461796626,42.6168333139751,318.734595561242,,,,,,,
4_0132.jpg,4,3.2033979264061,71.7163962191708,30.449147206132,406.295972608026,,,,,,,
4_0134.jpg,4,2.74584889538836,36.3112512348446,14.1675773447693,302.460319716336,,,,,,,
4_0136.jpg,4,5.16020388632692,115.8833149673,49.7393966919014,376.169191274988,,,,,,,
4_0138.jpg,4,4.42810782202404,84.733508100567,35.5649878415096,320.356427947025,,,,,,,
4_0139.jpg,4,4.78994912252895,70.8019281700583,28.4722317406306,312.81254800613,,,,,,,
4_0140.jpg,4,2.92479062053925,32.3379076099721,11.0290484149341,318.865423714488,,,,,,,
4_0141.jpg,4,4.88772976499298,69.3291704780205,26.5909022286205,334.769736299703,,,,,,,
4_0142.jpg,4,4.64702624868583,82.0894695475,33.1130866681002,349.783494213807,,,,,,,
4_0143.jpg,4,3.80135966973953,64.1674461561989,25.4673242407582,360.437018015083,,,,,,,
4_0144.jpg,4,5.11472450789957,63.6644967946007,24.742237900795,382.37054155263,,,,,,,
4_0145.jpg,4,4.21781137304019,62.4114027559011,23.8298632539083,294.163252415569,,,,,,,
4_0147.jpg,4,5.08086964584582,92.1424745921451,37.551149911574,415.42101165027,,,,,,,
4_0148.jpg,4,4.63025518546923,87.401092590935,35.5992656162511,412.647722201358,,,,,,,
4_0149.jpg,4,4.81646205413994,97.5335002611246,40.3496112887941,417.118242933912,,,,,,,
4_0150.jpg,4,4.75963587585554,81.071431141991,32.4727371413753,415.958898443638,,,,,,,
4_0151.jpg,4,3.4309738713405,53.3776553895241,20.7840909332919,416.137574004525,,,,,,,
4_0152.jpg,4,4.30676822274797,72.6725418806312,28.842253267036,414.913220750256,,,,,,,
4_0153.jpg,4,4.46137784102563,78.7104086772782,31.4975647865045,415.803737721016,,,,,,,
4_0154.jpg,4,4.15086973555857,72.7257143487222,29.9535009523091,413.640758848819,,,,,,,
4_0155.jpg,4,3.86081223688725,78.7191084678353,32.8796720932833,410.764769602984,,,,,,,
4_0156.jpg,4,2.53234404615123,21.4003237467977,7.25308747570636,282.894038221447,,,,,,,
4_0157.jpg,4,5.21807249782624,67.0335565737313,24.6930494749249,413.229543889299,,,,,,,
4_0158.jpg,4,4.15525399369635,75.7994354172066,30.8413243991127,415.364763613598,,,,,,,
4_0159.jpg,4,4.44617507344697,64.4889401128322,24.8745422418179,414.002059720901,,,,,,,
4_0160.jpg,4,4.25799509796161,72.3627407919692,29.0624894882784,406.392160697867,,,,,,,
4_0161.jpg,4,4.02786303230687,6.67854681265158,2.560075910438,406.126010075538,,,,,,,
4_0167.jpg,4,3.53527012250188,73.7553985757103,30.0396595692415,297.882501331402,,,,,,,
4_0168.jpg,4,3.44932688881985,22.9019435639075,8.35268461538407,279.259049887154,,,,,,,
4_0169.jpg,4,3.50594136257399,54.8943577145243,21.3236374225177,302.458698760031,,,,,,,
4_0170.jpg,4,5.04245408074182,52.9197592857656,18.8783321417051,298.899050561064,,,,,,,
4_0173.jpg,4,5.80725202850113,100.636933177758,39.9285430279551,306.010961718803,,,,,,,
4_0174.jpg,4,5.11205464572042,101.873330228,41.9414367033944,311.53716859686,,,,,,,
4_0175.jpg,4,5.95966286032315,110.862195855368,45.7222496228259,316.369594314054,,,,,,,
4_0176.jpg,4,6.37007941154446,105.624946553098,42.6540864668549,313.147891508303,,,,,,,
4_0177.jpg,4,5.92175553341512,100.342399991383,41.7718167366071,319.632137459385,,,,,,,
4_0178.jpg,4,6.20106300231409,103.07427676318,42.0277967790354,307.929446176147,,,,,,,
4_0179.jpg,4,3.03590764728222,38.9664785978182,16.4490547918602,271.299203421438,,,,,,,
4_0180.jpg,4,5.3312165921786,76.3919550781568,29.1708255534954,308.342317193902,,,,,,,
4_0181.jpg,4,5.47208758154517,107.938658831343,45.1200330259895,309.464660709232,,,,,,,
4_0182.jpg,4,5.65932929316731,86.0438854774931,34.1017400781137,300.150713554374,,,,,,,
4_0183.jpg,4,6.70482555560531,99.647445877795,40.109988427567,311.240407765094,,,,,,,
4_0184.jpg,4,5.79547261172865,121.646452677846,50.9582609488745,337.446090719082,,,,,,,
4_0185.jpg,4,5.44443088448959,123.360011335094,51.76576647247,336.041151802484,,,,,,,
4_0186.jpg,4,6.6271273015974,119.222212988409,50.1307569689301,336.404660755197,,,,,,,
4_0187.jpg,4,5.8760863365176,111.217059990654,44.3531677574517,338.566657709451,,,,,,,
4_0188.jpg,4,5.26912956960834,114.523815836143,47.0337656271562,339.09666402376,,,,,,,
4_0189.jpg,4,5.59590636059934,115.402134544493,46.4013189044918,337.939202190495,,,,,,,
4_0190.jpg,4,3.77280931765096,54.0831873940493,21.2344953121185,280.140252578942,,,,,,,
4_0191.jpg,4,6.97271764895582,119.287037822614,51.9078740935301,348.927745470418,,,,,,,
4_0192.jpg,4,5.47218467348466,114.706625196485,46.8790325971002,339.928872721727,,,,,,,
4_0193.jpg,4,6.87603182247268,111.012874229342,42.9055532015077,337.107530347204,,,,,,,
4_0194.jpg,4,5.36718207283704,125.662909276955,50.9146964188706,336.701544409705,,,,,,,
4_0195.jpg,4,5.545937620502,128.139959354796,55.7558594080919,338.117424782627,,,,,,,
4_0197.jpg,4,1.98615590847179,41.9808744754005,17.5872021980214,313.502734220253,,,,,,,
